Platform	Reads x run: (M) 	Read length: (paired-end*, Half of data in reads**)	Run time: (d) 	Yield: (Gb) 	Rate: (Gb/d) 	Reagents: ($K)	per-Gb: ($)	hg-30x: ($)	Machine: ($)	Install base	Max theoretical output per day (Gb)	Max total output per day (Gb) from current installbase	#	Platform	Install base	Max theoretical output per day (Gb)	Max total output per day (Gb) from current installbase	#	Platform	length	yield
NovaSeq S2 2fcells	6600	150*	1.66	2000	1200	35	17.5	1564	999K	0	0	0	--	MinION RevD 1fcell	6000	15	90000	--	NovaSeq S2 2fcells	150*	2000
NovaSeq S4 2fcells	20000	150*	1.66	6000	3600	64	10.67	700	999K	285	1200	342000	--	GridION X5 5fcells	100	75	7500	--	NovaSeq S4 2fcells	150*	6000
Illumina PacBio RSII	0.88	20K**	4.3	12	2.8	2.4	200	24000	695K	150	2.8	420	--	PromethION 24fcells	45	2800	126000	--	Illumina PacBio RSII	20K**	12
Illumina PacBio Sequel 16cells v6.0 2018	6.4	45K**	6.6	160-320	24-48	--	80	9600	350K	275	24.2	6655	--	MGISEQ T7 4fcells	1	6000	6000	--	Illumina PacBio Sequel 16cells v6.0 2018	45K**	160-320
 Illumina PacBio Q1 2019	--	45K**	--	192	--	1	6.6	1000	350K	0	0	0	--	BGISEQ 500	700	37	25900	--	 Illumina PacBio Q1 2019	45K**	192
5500 XL	1400	60	7	180	30	10.5	58.33	7000	595K	0	0	0	--	MGISEQ 2000	20	600	12000	--	5500 XL	60	180
Ion S5 510 1chip	2 - 3	200-400	0.21	1	4.8	0.95	950	114000	65K	0	0	0	--	MIGSEQ 200	10	30	300	--	Ion S5 510 1chip	200-400	1
Ion S5 520 1chip	3 - 6	200-600	0.23	1	4.3	1	500	60000	65K	0	0	0	--					--	Ion S5 520 1chip	200-600	1
Ion S5 530 1chip	20	200-600	0.29	4	13.8	1.2	150	18000	65K	0	0	0	--					--	Ion S5 530 1chip	200-600	4
Ion S5 540 1chip	80	200	0.42	15	35.7	1.4	93.3	11196	65k	0	0	0	--					--	Ion S5 540 1chip	200	15
Ion S5 550 1chip	130	200	0.5	25	50	1.67	66.8	8016	65k	0	0	0	--					--	Ion S5 550 1chip	200	25
SmidgION 1fcell	--	500-2000000	TBC	TBC	TBC	TBC	TBC	--	--	0	0	0	--					--	SmidgION 1fcell	500-2000000	TBC
Flongle 1fcell	--	500-2000000	0.7	1-3.3	--	--	90-30	8100-2700	--	0	0	0	--					--	Flongle 1fcell	500-2000000	1-3.3
MinION RevD 1fcell	--	500-2000000	2	17-40	--	--	30-12.5	2700-1125	--	6000	15	90000	--					--	MinION RevD 1fcell	500-2000000	17-40
GridION X5 5fcells	--	500-2000000	2	85-200	--	--	17.5-7.5	1575-675	--	100	75	7500	--					--	GridION X5 5fcells	500-2000000	85-200
PromethION 24fcells	--	500-2000000	3	3000/6000-10000	--	--	42.5-1.6	625-3825	--	45	2800	126000	--					--	PromethION 24fcells	500-2000000	3000/6000-10000
QiaGen GeneReader	48	100-150	--	7.2	--	0.5	--	--	--	0	0	0	--					--	QiaGen GeneReader	100-150	7.2
MGISEQ T7 4fcells	20000	150*	1	6000	6000	4.8	0.8	100	--	1	6000	6000							MGISEQ T7 4fcells	150*	6000
BGISEQ 500	1600	150*	7	260	37	--	--	600?	240K	700	37	25900	--					--	BGISEQ 500	150*	260
BGISEQ 50	1600	50*	0.4	8	20	--	--	--	--	0	0	0	--					--	BGISEQ 50	50*	8
MGISEQ 2000	3000	100*	2	600	300	4.8	8	960	320K	20	600	12000	--					--	MGISEQ 2000	100*	600
MIGSEQ 200	300	100*	2	60	30	--	--	--	160K	10	30	300	--					--	MIGSEQ 200	100*	60
																					
Total (Gb/day)	1555290.6																				
Human genomes (30x)/day	17,281																				
Human genomes (30x)/year	6,307,567																				
Years to sequence 7.6B people	1205 yrs																				
Number of NovaSeqs or PromethIONs needed to sequence 7.6B people in 10 years	156,164																				
